File,Voiced LowFreq,Unvoiced LowFreq,Voiced MedFreq,Unvoiced MedFreq,Voiced HighFreq,Unvoiced HighFreq
1031-133220-0062.wav,38.384729031192904,3.0413414830561094,11.947320215890619,0.25762017432593365,7.093181272909332,0.18258433871270444
1031-133220-0091.wav,39.98223884858048,1.9625926349230587,12.80463286655539,0.15878793632586904,4.464754043470047,0.1069685233098235
1051-133881-0021.wav,33.9995286339091,0.011180562008682823,42.95166212724729,0.05951409612516818,4.751637849255308,0.01968224183794766
107-22885-0023.wav,46.1605211516819,0.2710532591916476,21.038301496957498,0.2239089313353383,5.278563603225346,0.09636122677293897
1084-145077-0022.wav,19.794706008565523,0.16726130148366683,18.794893137358407,0.36129877996408993,4.529060625842293,0.11165159933172257
1085-169444-0008.wav,24.738025564536752,0.08072136880107382,33.82265829491291,0.18086668301343406,13.43587884041569,0.23613777484702075
1085-169444-0040.wav,25.551671236743044,0.07441215235130028,35.33686640314055,0.06040378081273923,15.210769952141696,0.09374410421758912
1092-134562-0029.wav,45.63133369758712,2.339358040010966,15.590301721597978,0.961189906613761,4.873988151347934,0.527583254594519
1097-136955-0031.wav,103.94144728083307,1.1694708182580011,14.897937251246665,0.31351578398804997,8.767073551517145,0.11112145160461147
111-126277-0016.wav,30.823402441069266,0.5098387750090205,60.546662454658964,0.32798341097272943,5.552819567406568,0.08551329034593085
1112-128138-0027.wav,35.55442736392047,0.04874647860595148,42.40957884108262,0.06395014203945248,3.7949634491853717,0.007919713056714824
1124-134775-0023.wav,13.282589502859318,0.8730580413933807,13.995947139930466,0.8438819984659092,7.520256995584781,0.4891148995586431
1124-134775-0053.wav,15.554728753312457,1.5083031315681374,14.313358363399425,0.696510439804439,10.349473920398449,0.4040658701278694
1124-134775-0085.wav,16.933063348497136,0.7857343698058943,17.452902888716828,0.6820307175725847,10.18248558463306,0.32882836673585003
1152-126549-0021.wav,65.84742247385216,1.1124530249060927,20.770090415960645,0.24709608703835692,9.015265042560152,0.14286884748571252
1152-126549-0051.wav,74.31262954642989,0.7963112483544629,27.116099489129265,0.22058536533003625,11.315779054166605,0.15082808060936612
1154-129975-0015.wav,38.473300310820456,0.4346542586355794,26.98098906475247,0.25869339834414246,13.486164177188892,0.13275284793370787
1154-129976-0019.wav,63.03898509084058,0.6546971795372969,64.76674490435444,0.30593884568641,22.427161287541757,0.16369184883272989
119-129515-0001.wav,49.06257929295198,0.7690623246724511,35.21416241706716,0.8946888133301549,4.286470691830687,0.14844524783398833
1212-14653-0012.wav,64.15767848096358,4.051208679649384,41.38443019183417,0.14856904485775688,4.577548725073064,0.08958716198807413
123-26848-0010.wav,54.693854745038,0.552058377601175,30.425878395299573,0.1978691913124353,6.187524427778259,0.15062742424031458
1230-139216-0003.wav,44.21837163358375,0.9905333510663705,20.633223727543466,0.3898531646397582,4.180603438969617,0.10718027753989837
1230-139216-0048.wav,45.34680753957792,0.9437170269980271,19.10754762336583,0.38088646346955535,4.717899353972985,0.10004279151923451
126-122467-0039.wav,41.32996806870531,0.3790975706016872,23.028714996930102,0.10841627495645788,4.670437288106796,0.05112585795601797
1263-141777-0003.wav,32.241733142360545,0.5202869015542195,34.10987619409855,0.11949481337055042,9.16806622967666,0.08719494244057716
1263-141777-0031.wav,41.66032007896619,0.23766653762972398,37.2620759850414,0.0824281439921706,10.078648233156146,0.04367785521782967
1280-143268-0019.wav,44.78628081999057,0.5121228021007653,22.19455452552425,0.11247273378111644,18.91623065040993,0.08356005273514754
1298-1054-0012.wav,31.250727957003956,2.4513608740217046,23.520969677345093,0.3684096915606646,9.301781942869555,0.24052337732020654
1335-27593-0002.wav,65.72371839028969,0.07464647046440943,43.06288314527861,0.07365785355783945,6.040509457313292,0.015194447949136786
1335-27593-0034.wav,58.22476480918764,0.2420221245591513,36.80854495795651,0.09813127658054607,8.61348007494258,0.020417310208324692
1347-135885-0025.wav,80.64015804303837,0.6907191768152174,36.19618915849693,0.6365306981407876,11.188358841346492,0.46287921376160474
1353-121397-0047.wav,16.052086753757358,1.2122395480276302,16.806359639601762,0.3693298221671713,6.897990827487772,0.3252218540408006
1403-138552-0000.wav,31.814736471867608,0.3078934329244116,36.588730675448325,0.06260859364631266,4.951280824095264,0.019066387377820813
