File,Voiced Magnitude,Unvoiced Magnitude,Voiced Energy,Unvoiced Energy,Voiced ZCR,Unvoiced ZCR
1031-133220-0062.wav,5.924059932516477,0.38142696431377066,0.3698629055759231,0.021705629207113174,0.10533150891452543,0.005021077772679601
1031-133220-0091.wav,5.924212826467104,0.24310318425236827,0.364564541462031,0.014281147474539128,0.08165616890138408,0.0038471155925605535
1051-133881-0021.wav,7.799764626413258,0.009175334778191276,0.5159840703355807,0.0005797211219001502,0.12078300390434359,0.04950823953757931
107-22885-0023.wav,7.163478432831536,0.04961607232473634,0.45705147189684037,0.0031832107046770967,0.08735066153238547,0.021216450269878884
1084-145077-0022.wav,4.122327900047097,0.06111203983498249,0.2640976969527084,0.003898549188970139,0.11534492924528301,0.03701091262529481
1085-169444-0008.wav,6.401987794455391,0.044197557673807786,0.4247790005383073,0.0028368107581019483,0.16655601531620554,0.026326382516939584
1085-169444-0040.wav,6.854871059776917,0.02029140655535082,0.4520908494805228,0.0012852878462303453,0.1736600489243131,0.019087265908501815
1092-134562-0029.wav,7.0355078485958495,0.3312073326069465,0.4256127825382264,0.020261933234632056,0.07934177442528735,0.03655879579741379
1097-136955-0031.wav,14.695114805549363,0.15951246080424097,0.9051542946829524,0.009401939348550109,0.09564533325785024,0.007575435914855072
111-126277-0016.wav,10.128763813117642,0.08218202360662082,0.6369885574336661,0.005131563319648918,0.08658398892773893,0.016664731752622376
1112-128138-0027.wav,8.33509575292077,0.012405860253755898,0.526915373275756,0.0007918602009354908,0.0958877733190091,0.029740722162537918
1124-134775-0023.wav,3.15098881492727,0.19530839145152287,0.20687485328275926,0.012274427925251635,0.15752733298898072,0.029275891012396693
1124-134775-0053.wav,3.6745620094801814,0.2535055254424967,0.23998623660662907,0.015498939706184389,0.15265757915879016,0.024434984443919346
1124-134775-0085.wav,4.081532444223158,0.16398396839626692,0.26898816946354787,0.010281903774589186,0.16755409259959658,0.028994007658850227
1152-126549-0021.wav,9.628653017800282,0.15692369440387371,0.6325210806298315,0.009789268295897487,0.10863520784198114,0.014677457989386793
1152-126549-0051.wav,11.105098777456668,0.11772377362665533,0.7334413587815971,0.007362019006264539,0.12073420798693586,0.016772634909441805
1154-129975-0015.wav,7.385128648658177,0.07056416661286871,0.4819803000872077,0.004377807464893881,0.14571570678158027,0.014384023496477102
1154-129976-0019.wav,13.762893449237506,0.09780299163492298,0.8916577124862867,0.006135351323416878,0.12767773309928152,0.015689423783474852
119-129515-0001.wav,8.71166381494269,0.15778445754066556,0.5645988771918966,0.010203406007368961,0.09406808362624487,0.020125654474223785
1212-14653-0012.wav,11.25340699597012,0.5025374009514718,0.6972097099249492,0.029162973300298076,0.059388279036827196,0.00349625973796034
123-26848-0010.wav,9.312908599546192,0.08244997663046122,0.5874367029339663,0.005195416060449713,0.09533308225896861,0.03130200304792601
1230-139216-0003.wav,6.981139942817516,0.14613528577314325,0.43884842004796154,0.008832982646511191,0.06696153034043659,0.021793484439968813
1230-139216-0048.wav,7.000509026689388,0.13188927311882293,0.44592676897890765,0.008331736575744408,0.057984825604053,0.02134051661145752
126-122467-0039.wav,6.740564478698703,0.052225577737541246,0.42847040373730183,0.003262550678442783,0.105888957616179,0.01794174465720023
1263-141777-0003.wav,6.570666769000336,0.07052525199719242,0.44591485807213077,0.004300624923999876,0.10432844282572842,0.01975512386613524
1263-141777-0031.wav,7.895440420369254,0.03329936018090408,0.5296126287636503,0.00204018264511913,0.10793403244223536,0.01025311912278345
1280-143268-0019.wav,8.000946396685302,0.07074219819887578,0.5136290283087926,0.004388579680292428,0.16125574014046462,0.017940576884116693
1298-1054-0012.wav,5.896783955788244,0.31630196081116874,0.3708091215002685,0.018185192670636074,0.12581254815100154,0.01230910134180791
1335-27593-0002.wav,11.770199897216429,0.014192767216898591,0.7329937999558575,0.0009269195389756896,0.12311579634907709,0.034880034439467966
1335-27593-0034.wav,10.556769861727238,0.03362558960105426,0.6535020752348861,0.002109014868791974,0.12715861002604167,0.025185648600260416
1347-135885-0025.wav,12.249048828560479,0.14383456533604222,0.8221646524368126,0.00933954094588126,0.12857761909501061,0.037385653032112526
1353-121397-0047.wav,3.3528083820754797,0.16745857841207465,0.22483951596208976,0.01011349331405717,0.12345550394873123,0.05123893465173485
1403-138552-0000.wav,6.666012336371792,0.044581948827170176,0.4539591687404371,0.0027174721880153896,0.11023280160728118,0.011958541101859024
1417-1539-0005.wav,17.651088872704747,0.50097886753941,1.1545803440846105,0.02980869400230789,0.1087819327295354,0.01124613263965708
1494-138315-0005.wav,8.812039554451097,0.24328839617834555,0.5822429129147083,0.015316432603236495,0.07359357753863134,0.03570974320502208
150-126107-0007.wav,5.989106899870734,0.09613794981924657,0.38666668042658753,0.005996073149352026,0.18863860273783187,0.020951262617533186
150-126107-0036.wav,6.637387610161742,0.08079102580738001,0.42759448613503315,0.00506117745705666,0.17096801125323835,0.017979755302784974
1502-122615-0032.wav,9.851325309133093,0.24267481406609606,0.6063733994092386,0.015466711067842509,0.06813764927109181,0.017861037337158808
154-293987-0022.wav,8.39708596177811,0.41702428092937827,0.542144863096974,0.02412549001137374,0.08725188164108619,0.00877292097107438
1563-137590-0028.wav,9.740514618011382,0.3557976833624458,0.6048740543761756,0.020891960186383597,0.1506025648231415,0.006638634404976019
1601-136862-0000.wav,12.375114530497951,0.011943629482959874,0.8219440309937507,0.0007687449197812334,0.12257918392319277,0.010819400649472892
1607-134636-0003.wav,5.453089222564883,0.18742353527782174,0.36711513879752067,0.011232483464369869,0.06965622487942122,0.011401079347534834
161-121897-0011.wav,6.484663456808593,0.18444146273242912,0.4302530332343769,0.011823513632416257,0.09291504430719656,0.028747755269871108
1618-32399-0012.wav,7.1842770384668775,0.08827514199080738,0.4654455891323854,0.005293901818734646,0.13224585262345678,0.0055645978009259255
166-122789-0006.wav,10.54835424602676,0.059319724403598596,0.6456270783642339,0.003856559406211209,0.13658820694087404,0.030259002450192803
166-122789-0035.wav,8.101666278258762,0.07033914956472259,0.49915297869607883,0.004567028645416991,0.19830623438475953,0.03213750683166771
1679-142287-0032.wav,9.191527330073058,0.21410428714296798,0.5952754567730767,0.013272761530093293,0.08729357215447155,0.008513825372628726
1680-142282-0028.wav,8.1504658573752,0.2017727190168672,0.52499931805941,0.01238574330686961,0.11502937928533755,0.014709730188554853
1680-142282-0081.wav,8.059713433850249,0.15434395937292866,0.5127963372984803,0.009673977918248842,0.14535438467603212,0.01722815277379587
1695-142312-0012.wav,7.328419306202318,0.07213032032178794,0.465125356044188,0.004683810989509937,0.12915701288426762,0.03170149092073538
1695-142312-0048.wav,9.248049494505317,0.05787970642821842,0.5836478875162613,0.003719808540554455,0.10668364626421924,0.03194631834927611
1695-142312-0081.wav,9.019234951440573,0.06218995051151285,0.5681123486780103,0.00409666428176495,0.1278502999510284,0.029713420512977474
1733-139046-0009.wav,9.45486973349184,0.08695624085295389,0.5851075970844803,0.00540413749091213,0.09029216662543295,0.0218250363372093
1733-139046-0043.wav,9.180135445860385,0.16126801943407057,0.5769835531654168,0.010058879209203227,0.08442169892209701,0.009856056314306713
1733-139046-0077.wav,12.303484859705527,0.05910872406473616,0.7566811456049336,0.0036917258730191126,0.09614867288378766,0.007546992691893831
1767-142944-0002.wav,6.9131461389879805,0.11372278814751002,0.4370044608089512,0.00726914775035363,0.08916035843685301,0.017705502717391304
1776-139035-0011.wav,9.884691482889398,0.05190535546304906,0.6420999687874732,0.0033464749135068174,0.13885047259671746,0.03125171728458382
1776-139035-0040.wav,9.976878312635902,0.03659848004344936,0.6409046800335523,0.0023183015894407983,0.08977267266786264,0.03567731692080984
1828-141203-0025.wav,8.339559685799527,0.097528390656338,0.5587912910131569,0.006256682870481268,0.09236416345054317,0.03897930513865066
1828-141203-0059.wav,7.3998759635325175,0.10532135952733827,0.4945230474134905,0.006754848201589766,0.07829979328793775,0.0471708457823791
1828-141203-0091.wav,10.014040700701889,0.07915702327276279,0.6584331942916981,0.00510535994373237,0.12891537142440163,0.038903445161996494
1828-141203-0122.wav,7.562463339214286,0.06464878801587323,0.5043294629067733,0.004143752279088202,0.10958189883474577,0.023830090538930086
1844-144486-0073.wav,14.53152567951793,0.031347422054545125,0.9965774443258909,0.002020016447448592,0.11477380595523581,0.022142442296163068
1851-151817-0032.wav,6.358190014706739,0.05451725315292393,0.39673610509997687,0.0034664685665587156,0.13928373211642822,0.021491601658855452
1874-165702-0021.wav,7.602391901489859,0.03097328852514822,0.5109775654355286,0.0019580059652862633,0.09299983421750663,0.02248684101458886
1923-155646-0028.wav,4.838014247475742,0.010074672095433999,0.3437670729268412,0.0006357011027541552,0.22219541249304398,0.011371491548414023
1963-142393-0025.wav,18.244111748568297,0.07923238714838386,1.20885573799806,0.0050191448870364795,0.18394173324377827,0.02489737256080317
1977-147187-0004.wav,10.583929375062059,0.15534264881181678,0.6768048804808181,0.009697715087680043,0.07158613976537216,0.005744020529935275
1977-147187-0036.wav,10.183825334506118,0.1870410550457405,0.6435849262122776,0.011698978903326612,0.07303811480632008,0.008637252325433232
2012-139356-0021.wav,5.480310971258759,0.012850891990225367,0.3713843768080247,0.0008354346758257654,0.10359430073011078,0.017539278858257804
2021-235244-0027.wav,14.507570533168776,0.057002730286869384,0.9826510659377053,0.0036855495272989916,0.12421509929906542,0.015982347456865564
2042-136442-0023.wav,5.993744274580886,0.08378818145024128,0.38877275709941284,0.0052307574887002625,0.11970915137962401,0.018352149977258946
205-159056-0012.wav,7.8044306949148945,0.10553095756046672,0.5018481082757396,0.006706808574993091,0.12705562544931703,0.028999904520129405
2056-143893-0003.wav,12.03569460332748,0.0160856998261498,0.7494842045315032,0.0010576918744968225,0.13550001575100806,0.0144805908203125
2056-143893-0034.wav,12.077758101362793,0.04555481164921563,0.7608938335525564,0.0027979002924028882,0.09657838905885781,0.026669375546328672
2056-143893-0063.wav,8.183236513852517,0.004966886067045916,0.5180855972896768,0.00030827678525124664,0.11842070554305008,0.012615077201744514
2056-143893-0094.wav,8.625924605903293,0.01202620349726481,0.5375636776877712,0.0007779241217265696,0.09927813454927426,0.020200445234912146
2060-150843-0024.wav,8.553497529434432,0.10910842698810554,0.5655365847552396,0.00689567597245802,0.10412428895449309,0.02288452710973502
207-122801-0015.wav,8.67605259892856,0.07113240625730854,0.5754469065325778,0.004489432007491665,0.1230602034120735,0.03508909530839895
207-143321-0016.wav,10.978262989070123,0.06582502211786662,0.737875886807777,0.004181145846896912,0.13098348662207357,0.028955241429765886
209-157830-0006.wav,2.5129368267071728,0.0372980181841208,0.16962884960839392,0.00242005962638631,0.1846540472119937,0.05791924891504471
2113-132484-0007.wav,14.19384083723206,0.545602651619555,0.8862598887678125,0.03208006970494035,0.06843282585470085,0.004350850249287749
2113-132484-0046.wav,7.473026159322709,0.7029185086461656,0.4820970456898475,0.04176699155475648,0.0935025004525706,0.005250526113323679
2148-6979-0011.wav,12.088733668852026,0.07900261173340445,0.7418259676049147,0.004612453053705923,0.08815458793679343,0.0026541824576053444
2167-149880-0011.wav,10.650561295212638,0.26757330365579457,0.6656440595794118,0.016765252867642265,0.13563998143146522,0.028686935558744093
2167-149880-0043.wav,11.608858232821689,0.2638896453627494,0.7281659862200214,0.01692843201343958,0.1012302795853511,0.04269741695671913
218-131206-0013.wav,6.455870313568547,0.022191575226622,0.41500553282229,0.0014474383724666167,0.10299738287728026,0.03266382929104478
2196-170151-0006.wav,7.397756709394211,0.06129176102079424,0.4911855172358809,0.003832238701012269,0.15486420178022542,0.02338096743724385
2234-64149-0001.wav,9.543553886748285,0.007252337884907055,0.6123274153002704,0.00047900613659657013,0.06622817095588235,0.03216193704044118
2234-64149-0036.wav,10.012643041996954,0.005074430833229827,0.634557314101125,0.00035656562922410027,0.08924602640086207,0.01667522561961207
2319-138631-0028.wav,10.125917360246586,0.09718110127272624,0.6556106768202756,0.005484515728643888,0.06063508064516129,0.0027317498319892474
2334-150915-0005.wav,9.514075761192212,0.08028779930918838,0.6273631389076324,0.004922009483142819,0.13551734321305842,0.015497955786696122
